-- 业务规则全量导出 (包含规则表和属性表)
-- 导出时间: 3/17/2026, 6:48:21 AM
-- 导出记录数: 95

INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1462, 209, '2', NULL, '缴存人类型A，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260306135855', 'YYYYMMDDHH24MISS'), TO_DATE('20260306135855', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1273, 66, '1', '1', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1313, 301, '2', NULL, '购房类型为A，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260305171254', 'YYYYMMDDHH24MISS'), TO_DATE('20260305171254', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1274, 83, '1', '1', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1275, 86, '1', '1', '购买住房提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1280, 141, '1', '9', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305155221', 'YYYYMMDDHH24MISS'), TO_DATE('20260305155221', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1281, 140, '1', '8', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305155308', 'YYYYMMDDHH24MISS'), TO_DATE('20260305155308', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1312, 206, '2', NULL, '房屋性质为A，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260305171254', 'YYYYMMDDHH24MISS'), TO_DATE('20260305171254', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1314, 134, '1', '2', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1315, 158, '1', '2', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1316, 168, '1', '2', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1317, 184, '1', '2', '建造翻建大修提取材料提取限额', NULL, 0, 1, TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1318, 186, '1', '2', '建造翻建大修提取时，本次建造、翻建或大修已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1319, 195, '1', '2', '建造翻建大修提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173715', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1320, 135, '1', '3', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1321, 159, '1', '3', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1322, 169, '1', '3', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1323, 229, '1', '3', '偿还购房本息提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1324, 235, '1', '3', '偿还贷款本息提取时，提取金额不得超过还款金额合计', NULL, 0, 1, TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1325, 236, '1', '3', '偿还贷款本息提取时，时间段内贷款已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173732', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1326, 136, '1', '4', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1327, 160, '1', '4', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1328, 170, '1', '4', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1329, 191, '1', '4', '既有住宅加装电梯提取时，最大提取额不得超过分摊金额', NULL, 0, 1, TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1330, 192, '1', '4', '既有住宅加装电梯提取时，按协议分摊金额办理提取，加装电梯已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1331, 197, '1', '4', '既有住宅加装电梯提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), TO_DATE('20260305173746', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1332, 137, '1', '5', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1333, 161, '1', '5', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1334, 171, '1', '5', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1335, 225, '1', '5', '租房提取时，本人和配偶本年同一租房种类已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1336, 228, '1', '5', '租房提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1337, 341, '1', '5', '租房提取限额为月租金额*12', NULL, 0, 1, TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174115', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1338, 138, '1', '6', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1339, 162, '1', '6', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1340, 172, '1', '6', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1341, 193, '1', '6', '大病医疗提取时，提取金额不得超过本次疾病自费金额', NULL, 0, 1, TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1342, 194, '1', '6', '大病医疗提取时，本次疾病已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1343, 226, '1', '6', '大病医疗提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174132', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1344, 139, '1', '7', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1345, 163, '1', '7', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1346, 173, '1', '7', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1347, 215, '1', '7', '物业费提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1348, 216, '1', '7', '物业费提取时，提取金额不得超过物业费总价', NULL, 0, 1, TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1349, 217, '1', '7', '物业费提取时，已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174147', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1350, 164, '1', '8', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174159', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174159', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1351, 174, '1', '8', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305174159', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174159', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1352, 198, '1', '8', '其他部分提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260305174159', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174159', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1353, 142, '1', '10', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1354, 166, '1', '10', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1355, 176, '1', '10', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), TO_DATE('20260305174223', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
